,longitude,latitude,season_ccamlr,krill_greenweight_kg
0,-73.0,-65.0,1992,49840.0
1,-69.0,-67.0,1989,3250.0
2,-69.0,-65.0,1989,5950.0
3,-69.0,-65.0,1992,4300.0
4,-69.0,-65.0,1998,48875.0
5,-67.0,-67.0,1998,258050.0
6,-67.0,-65.0,1988,500.0
7,-67.0,-65.0,1992,2500.0
8,-67.0,-65.0,1998,751250.0
9,-67.0,-65.0,2010,13582.574257425742
10,-67.0,-63.0,1991,6000.0
11,-67.0,-63.0,1998,181670.0
12,-67.0,-63.0,2010,350.0
13,-67.0,-63.0,2019,11.7949
14,-67.0,-61.0,1999,30000.0
15,-67.0,-61.0,2019,46.9351
16,-65.0,-65.0,1988,500.0
17,-65.0,-65.0,1989,33200.0
18,-65.0,-65.0,1998,2517100.0
19,-65.0,-65.0,1999,131400.0
20,-65.0,-65.0,2003,16555.0
21,-65.0,-65.0,2010,5000.0
22,-65.0,-65.0,2019,0.8
23,-65.0,-65.0,2023,0.0007
24,-65.0,-63.0,1990,6000.0
25,-65.0,-63.0,1992,92070.0
26,-65.0,-63.0,1998,1599855.0
27,-65.0,-63.0,2010,6237.425742574258
28,-65.0,-63.0,2019,0.1897
29,-65.0,-63.0,2023,0.0
30,-65.0,-61.0,2019,1.0579
31,-63.0,-65.0,1998,275775.0
32,-63.0,-65.0,1999,3036400.0
33,-63.0,-65.0,2000,74100.0
34,-63.0,-65.0,2001,104200.0
35,-63.0,-65.0,2003,19332.0
36,-63.0,-65.0,2007,4000.0
37,-63.0,-65.0,2010,2484063.8311920334
38,-63.0,-65.0,2011,8775.999999999787
39,-63.0,-65.0,2012,4905805.965337349
40,-63.0,-65.0,2013,31097.98849688329
41,-63.0,-65.0,2014,877822.0008687447
42,-63.0,-65.0,2015,12573.99
43,-63.0,-65.0,2016,9359603.775231829
44,-63.0,-65.0,2017,351090.8640120018
45,-63.0,-65.0,2018,88474.42877683602
46,-63.0,-65.0,2020,263036.75290493545
47,-63.0,-65.0,2022,5613338.5650292365
48,-63.0,-65.0,2023,2.120865800000001
49,-63.0,-63.0,1988,868000.0
50,-63.0,-63.0,1989,78919.0
51,-63.0,-63.0,1990,69072.0
52,-63.0,-63.0,1991,79000.0
53,-63.0,-63.0,1992,1423830.0
54,-63.0,-63.0,1993,790700.0
55,-63.0,-63.0,1994,12100.0
56,-63.0,-63.0,1995,2902090.0
57,-63.0,-63.0,1996,3434490.0
58,-63.0,-63.0,1997,524100.0
59,-63.0,-63.0,1998,332586.0
60,-63.0,-63.0,1999,2720906.0
61,-63.0,-63.0,2000,3344700.0
62,-63.0,-63.0,2001,1472700.0
63,-63.0,-63.0,2002,13000.0
64,-63.0,-63.0,2003,72541.0
65,-63.0,-63.0,2004,1517121.2277227724
66,-63.0,-63.0,2006,25240.643175095534
67,-63.0,-63.0,2007,698156.6418318589
68,-63.0,-63.0,2009,97826.02898094489
69,-63.0,-63.0,2010,3431002.835007967
70,-63.0,-63.0,2011,1000.0000000002132
71,-63.0,-63.0,2012,1469250.1785714284
72,-63.0,-63.0,2013,46530.2963031167
73,-63.0,-63.0,2014,3497624.0284294896
74,-63.0,-63.0,2015,608835.6950000001
75,-63.0,-63.0,2016,206866.16765558225
76,-63.0,-63.0,2017,15112.313217740144
77,-63.0,-63.0,2018,125285.93663516396
78,-63.0,-63.0,2019,13.0
79,-63.0,-63.0,2020,115280.89279506453
80,-63.0,-63.0,2021,990.8340168173131
81,-63.0,-63.0,2022,34742.97819114619
82,-63.0,-63.0,2023,0.04663419999999904
83,-63.0,-61.0,1988,66030.0
84,-63.0,-61.0,1989,5440.0
85,-63.0,-61.0,1995,520790.0
86,-63.0,-61.0,1996,256000.0
87,-63.0,-61.0,2010,2460.0
88,-63.0,-61.0,2019,2.2824
89,-61.0,-65.0,1996,25000.0
90,-61.0,-65.0,2010,10807.0
91,-61.0,-65.0,2012,11336944.034662649
92,-61.0,-65.0,2013,15829439.927299203
93,-61.0,-65.0,2014,6927516.464551249
94,-61.0,-65.0,2015,44259514.04058598
95,-61.0,-65.0,2016,29777794.077457123
96,-61.0,-65.0,2017,33897851.64290978
97,-61.0,-65.0,2018,31339400.64484428
98,-61.0,-65.0,2019,206173.6599999999
99,-61.0,-65.0,2020,34693887.48573024
100,-61.0,-65.0,2021,8820705.207428107
101,-61.0,-65.0,2022,3335239.4533360493
102,-61.0,-65.0,2023,0.575
103,-61.0,-63.0,1988,36101689.0
104,-61.0,-63.0,1989,48284680.0
105,-61.0,-63.0,1990,6647783.0
106,-61.0,-63.0,1991,26059980.0
107,-61.0,-63.0,1992,54290210.0
108,-61.0,-63.0,1993,29258726.0
109,-61.0,-63.0,1994,26917530.0
110,-61.0,-63.0,1995,7956515.0
111,-61.0,-63.0,1996,35043195.0
112,-61.0,-63.0,1997,21259855.0
113,-61.0,-63.0,1998,27767841.0
114,-61.0,-63.0,1999,10328489.317939194
115,-61.0,-63.0,2000,33139578.463856332
116,-61.0,-63.0,2001,25392895.05721881
117,-61.0,-63.0,2002,4835000.0
118,-61.0,-63.0,2003,29937043.43080411
119,-61.0,-63.0,2004,4174090.574257426
120,-61.0,-63.0,2005,5055825.710933331
121,-61.0,-63.0,2006,41750123.90430991
122,-61.0,-63.0,2007,12008056.99437787
123,-61.0,-63.0,2008,199399.99985599998
124,-61.0,-63.0,2009,3400014.694241332
125,-61.0,-63.0,2010,58626380.0487129
126,-61.0,-63.0,2011,708238.0
127,-61.0,-63.0,2012,30607784.25593115
128,-61.0,-63.0,2013,32577868.122482896
129,-61.0,-63.0,2014,26798723.54625196
130,-61.0,-63.0,2015,2756775.184320076
131,-61.0,-63.0,2016,8673371.902986852
132,-61.0,-63.0,2017,41598127.429233946
133,-61.0,-63.0,2018,19553731.788924694
134,-61.0,-63.0,2019,56719904.30448709
135,-61.0,-63.0,2020,1557417.2859184192
136,-61.0,-63.0,2021,29644568.92898873
137,-61.0,-63.0,2022,22392084.922485095
138,-61.0,-63.0,2023,4950581.288798797
